task_id,dataset_name,split_name,method,status,error,explained_index,explained_order,n_features_transformed,n_train_fit,n_val,n_test,n_classes,true_label_encoded,pred_label_encoded,target_label_encoded,pred_target_probability,runtime_seconds,attr_l1_norm,evidence,lambda_hyb,exactness_residual,p0,deletion_auc,deletion_drop_auc,insertion_auc,combined_score,test_accuracy,test_balanced_accuracy,test_log_loss
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,27,27,27,689,173,96,2,1,1,1,0.9861432243777439,0.0053487320000016325,7.699983014077979,,,,0.9861432243777439,0.25593069361563087,0.730212530762113,0.8007403863795258,0.7654764585708194,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,28,28,27,689,173,96,2,1,1,1,0.9524152660672746,0.004106609000004369,2.5045045542265605,-0.6124387938880452,,-1.1102230246251565e-16,0.9524152660672746,0.6967386137887155,0.25567665227855907,0.7253762684396593,0.4905264603591092,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,28,28,27,689,173,96,2,1,1,1,0.9524152660672746,0.0041568940000047405,1.5908838571376867,-0.4643022417434116,,0.0,0.9524152660672746,0.698193700474218,0.25422156559305653,0.7368000522985214,0.49551080894578897,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,28,28,27,689,173,96,2,1,1,1,0.9524152660672746,0.006342450999994753,0.9999999999999997,-0.24453490925161372,1.0,0.0,0.9524152660672746,0.6967386137887155,0.25567665227855907,0.7253762684396593,0.4905264603591092,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,28,28,27,689,173,96,2,1,1,1,0.9524152660672746,0.03886793399999533,7.309901023246815,,,,0.9524152660672746,0.38523809510799323,0.5671771709592813,0.925509421414844,0.7463432961870626,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,28,28,27,689,173,96,2,1,1,1,0.9524152660672746,0.010841042999999217,0.6542369177049453,,,,0.9524152660672746,0.9321648944804871,0.02025037158678744,0.45137182532249165,0.23581109845463954,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,28,28,27,689,173,96,2,1,1,1,0.9524152660672746,0.005416610000011701,5.774741091710065,,,,0.9524152660672746,0.7070046666054406,0.24541059946183397,0.7419993101609705,0.49370495481140225,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,29,29,27,689,173,96,2,1,1,1,0.9971434679519918,0.004138419000000226,2.5242209735841246,1.6142464687804814,,6.661338147750939e-16,0.9971434679519918,0.7248376169755726,0.27230585097641924,0.7132272642047806,0.4927665575905999,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,29,29,27,689,173,96,2,1,1,1,0.9971434679519918,0.004191037000012443,1.5530365631984968,0.9485115121249102,,1.1102230246251565e-16,0.9971434679519918,0.7248376169755726,0.27230585097641924,0.7132255227198168,0.492765686848118,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,29,29,27,689,173,96,2,1,1,1,0.9971434679519918,0.006383888000002003,1.0,0.6395028350027627,1.0,0.0,0.9971434679519918,0.7248376169755726,0.27230585097641924,0.7132272642047806,0.4927665575905999,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,29,29,27,689,173,96,2,1,1,1,0.9971434679519918,0.03934807200000989,6.537614623663552,,,,0.9971434679519918,0.400461656727041,0.5966818112249508,0.9405148336754094,0.7685983224501801,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,29,29,27,689,173,96,2,1,1,1,0.9971434679519918,0.010728693000004341,0.5663199507209087,,,,0.9971434679519918,0.9020009434608872,0.09514252449110461,0.18364872005139388,0.13939562227124924,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,29,29,27,689,173,96,2,1,1,1,0.9971434679519918,0.005341038000011622,7.567709196946298,,,,0.9971434679519918,0.8059960068781198,0.19114746107387204,0.6590667267957153,0.4251070939347937,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,30,30,27,689,173,96,2,1,1,1,0.8854442729720436,0.004082463999992569,2.5147071371342746,0.3427448416303183,,1.1657341758564144e-15,0.8854442729720436,0.7535708581771621,0.13187341479488157,0.6112830435466525,0.37157822917076705,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,30,30,27,689,173,96,2,1,1,1,0.8854442729720436,0.0041413650000095,1.582314835915159,0.1287133851545908,,-5.551115123125783e-17,0.8854442729720436,0.7517613453720928,0.13368292759995082,0.6265147553584687,0.38009884147920975,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,30,30,27,689,173,96,2,1,1,1,0.8854442729720436,0.0063272729999965804,0.9999999999999999,0.1362961263238413,1.0,2.7755575615628914e-17,0.8854442729720436,0.7535708581771621,0.13187341479488157,0.6112830435466525,0.37157822917076705,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,30,30,27,689,173,96,2,1,1,1,0.8854442729720436,0.03911461699999563,7.602860272024808,,,,0.8854442729720436,0.32011081697380306,0.5653334559982406,0.9453191231082728,0.7553262895532566,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,30,30,27,689,173,96,2,1,1,1,0.8854442729720436,0.010665584999998146,0.6813974386783125,,,,0.8854442729720436,0.930430610770628,-0.04498633779858441,0.3902142419038223,0.17261395205261895,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,30,30,27,689,173,96,2,1,1,1,0.8854442729720436,0.00531832500000462,5.76166860556896,,,,0.8854442729720436,0.7517613453720928,0.13368292759995082,0.6265147553584687,0.38009884147920975,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,31,31,27,689,173,96,2,1,1,1,0.9786058599390551,0.004110266000012075,2.5473490278920576,1.1130656226623972,,1.9984014443252818e-15,0.9786058599390551,0.2838531268770992,0.694752733061956,0.6690512620787386,0.6819019975703473,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,31,31,27,689,173,96,2,1,1,1,0.9786058599390551,0.004155731000011542,1.5369160158488604,0.6098286994672489,,-1.1102230246251565e-16,0.9786058599390551,0.28183561249618794,0.6967702474428672,0.6690718480152356,0.6829210477290514,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,31,31,27,689,173,96,2,1,1,1,0.9786058599390551,0.0063248080000022355,1.0000000000000002,0.43695057507822704,1.0,0.0,0.9786058599390551,0.2838531268770992,0.694752733061956,0.6690512620787386,0.6819019975703473,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,31,31,27,689,173,96,2,1,1,1,0.9786058599390551,0.03892205599998988,7.245851720708608,,,,0.9786058599390551,0.18468667398121727,0.7939191859578378,0.9759869539311593,0.8849530699444985,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,31,31,27,689,173,96,2,1,1,1,0.9786058599390551,0.010699117999990904,0.6613253076474208,,,,0.9786058599390551,0.8407923465738327,0.1378135133652224,0.17807915055980356,0.15794633196251298,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,31,31,27,689,173,96,2,1,1,1,0.9786058599390551,0.005328695000002881,7.763370165879637,,,,0.9786058599390551,0.28183561249618794,0.6967702474428672,0.6690718480152356,0.6829210477290514,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,32,32,27,689,173,96,2,1,1,1,0.9858720927445582,0.004088775999989025,2.546592024338198,0.24416743577257813,,9.71445146547012e-16,0.9858720927445582,0.286221223781304,0.6996508689632542,0.809676192677279,0.7546635308202666,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,32,32,27,689,173,96,2,1,1,1,0.9858720927445582,0.004180227000006198,1.550904893374286,0.06728761809057633,,1.1102230246251565e-16,0.9858720927445582,0.286221223781304,0.6996508689632542,0.809676192677279,0.7546635308202666,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,32,32,27,689,173,96,2,1,1,1,0.9858720927445582,0.006331509999995433,1.0,0.095880075582987,1.0,6.938893903907228e-17,0.9858720927445582,0.286221223781304,0.6996508689632542,0.809676192677279,0.7546635308202666,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,32,32,27,689,173,96,2,1,1,1,0.9858720927445582,0.03821897099999205,6.234527641862823,,,,0.9858720927445582,0.19281191419173438,0.7930601785528238,0.9341162434476278,0.8635882110002258,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,32,32,27,689,173,96,2,1,1,1,0.9858720927445582,0.010697405000001936,0.7002186144687226,,,,0.9858720927445582,0.8987606222978941,0.08711147044666412,0.18167421933120104,0.13439284488893258,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,32,32,27,689,173,96,2,1,1,1,0.9858720927445582,0.005316312000005041,7.826120511655946,,,,0.9858720927445582,0.286221223781304,0.6996508689632542,0.809676192677279,0.7546635308202666,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,33,33,27,689,173,96,2,1,1,1,0.9946273967692542,0.004113662000008844,2.530822411424222,1.540011229356958,,1.5543122344752192e-15,0.9946273967692542,0.6784783087626369,0.31614908800661723,0.6746287013054206,0.49538889465601893,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,33,33,27,689,173,96,2,1,1,1,0.9946273967692542,0.0041632150000054935,1.5462106363891965,0.8928519208129947,,-1.1102230246251565e-16,0.9946273967692542,0.6784783087626369,0.31614908800661723,0.6746269383906314,0.4953880131986243,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,33,33,27,689,173,96,2,1,1,1,0.9946273967692542,0.006302966999996329,1.0,0.6085022885862289,1.0,-1.1102230246251565e-16,0.9946273967692542,0.6784783087626369,0.31614908800661723,0.6746287013054206,0.49538889465601893,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,33,33,27,689,173,96,2,1,1,1,0.9946273967692542,0.03911123999999688,6.737499444075999,,,,0.9946273967692542,0.28882333659048093,0.7058040601787732,0.9798473742348097,0.8428257172067914,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,33,33,27,689,173,96,2,1,1,1,0.9946273967692542,0.010788625999992973,0.778522640415596,,,,0.9946273967692542,0.9247158868804238,0.06991150988883033,0.18260137766193119,0.12625644377538076,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,33,33,27,689,173,96,2,1,1,1,0.9946273967692542,0.005371464999996078,7.617232837694549,,,,0.9946273967692542,0.7201342495411631,0.27449314722809104,0.6593669795542864,0.4669300633911887,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,34,34,27,689,173,96,2,1,1,1,0.7691330194800876,0.004126576999993858,2.549397381041458,-0.24446110909027696,,1.4432899320127035e-15,0.7691330194800876,0.6733009332673785,0.09583208621270911,0.732829825727109,0.41433095596990904,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,34,34,27,689,173,96,2,1,1,1,0.7691330194800876,0.004219431000009877,1.7204069549172039,-0.2522077329694685,,5.551115123125783e-17,0.7691330194800876,0.6733009332673785,0.09583208621270911,0.732829825727109,0.41433095596990904,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,34,34,27,689,173,96,2,1,1,1,0.7691330194800876,0.006380812000003289,1.0000000000000002,-0.09588976238392934,1.0,-6.938893903907228e-17,0.7691330194800876,0.6733009332673785,0.09583208621270911,0.732829825727109,0.41433095596990904,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,34,34,27,689,173,96,2,1,1,1,0.7691330194800876,0.038884346000003234,7.57135978515759,,,,0.7691330194800876,0.4227557058014205,0.3463773136786671,0.8786650321705959,0.6125211729246315,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,34,34,27,689,173,96,2,1,1,1,0.7691330194800876,0.010784297999990144,0.6834695454622062,,,,0.7691330194800876,0.8741252395324808,-0.10499222005239317,0.4603356439605443,0.17767171195407558,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,34,34,27,689,173,96,2,1,1,1,0.7691330194800876,0.005440984999992793,5.844724883726608,,,,0.7691330194800876,0.6867718839688729,0.08236113551121471,0.726034011888325,0.40419757369976983,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,35,35,27,689,173,96,2,1,1,1,0.9959396215370382,0.004068388000007417,2.487502978926476,1.7624566036014946,,1.1102230246251565e-15,0.9959396215370382,0.3359688526276533,0.6599707689093849,0.8058172085852628,0.7328939887473238,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,35,35,27,689,173,96,2,1,1,1,0.9959396215370382,0.00413794799999323,1.4250188254334675,0.9741782641628989,,1.1102230246251565e-16,0.9959396215370382,0.35302782642344654,0.6429117951135916,0.7153400796822389,0.6791259373979153,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,35,35,27,689,173,96,2,1,1,1,0.9959396215370382,0.006319977999993398,1.0000000000000002,0.7085244192801379,1.0,-1.1102230246251565e-16,0.9959396215370382,0.3359688526276533,0.6599707689093849,0.8058172085852628,0.7328939887473238,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,35,35,27,689,173,96,2,1,1,1,0.9959396215370382,0.038890046000005896,5.860935008320848,,,,0.9959396215370382,0.19699698402426186,0.7989426375127764,0.8758298465719228,0.8373862420423496,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,35,35,27,689,173,96,2,1,1,1,0.9959396215370382,0.01064021800000603,0.6694316498245959,,,,0.9959396215370382,0.8640895900038661,0.1318500315331721,0.18473298358927853,0.15829150756122531,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,35,35,27,689,173,96,2,1,1,1,0.9959396215370382,0.005322082999995814,7.522905834636578,,,,0.9959396215370382,0.35302782642344654,0.6429117951135916,0.7153400796822389,0.6791259373979153,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,36,36,27,689,173,96,2,1,1,1,0.9886968370476757,0.004104054999999107,2.4894554949737415,0.36122926747876094,,-6.661338147750939e-16,0.9886968370476757,0.23831127387264622,0.7503855631750296,0.838312488119056,0.7943490256470428,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,36,36,27,689,173,96,2,1,1,1,0.9886968370476757,0.004155310999991002,1.4309725940793834,0.13255609279387887,,5.551115123125783e-17,0.9886968370476757,0.23831127387264622,0.7503855631750296,0.838312488119056,0.7943490256470428,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,36,36,27,689,173,96,2,1,1,1,0.9886968370476757,0.006295182000002342,0.9999999999999998,0.14510372577782163,1.0,2.7755575615628914e-17,0.9886968370476757,0.23831127387264622,0.7503855631750296,0.838312488119056,0.7943490256470428,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,36,36,27,689,173,96,2,1,1,1,0.9886968370476757,0.039115046999995684,7.281712269017025,,,,0.9886968370476757,0.15951679776011102,0.8291800392875648,0.9358744667551424,0.8825272530213536,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,36,36,27,689,173,96,2,1,1,1,0.9886968370476757,0.010687134999997738,0.6889456624736897,,,,0.9886968370476757,0.8257808510053173,0.16291598604235846,0.18343377759247523,0.17317488181741686,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,36,36,27,689,173,96,2,1,1,1,0.9886968370476757,0.0053490229999937355,7.671846305232514,,,,0.9886968370476757,0.23209419968807493,0.7566026373596009,0.8380810165268409,0.7973418269432209,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,37,37,27,689,173,96,2,1,1,1,0.991629670744838,0.004150120999995011,2.520764309335976,1.0965709690129315,,4.440892098500626e-16,0.991629670744838,0.26327029917170114,0.7283593715731369,0.8100350752070486,0.7691972233900928,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,37,37,27,689,173,96,2,1,1,1,0.991629670744838,0.004180497999996646,1.5310771142838875,0.6037957192126587,,0.0,0.991629670744838,0.26689366108645624,0.7247360096583817,0.8004015792808044,0.762568794469593,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,37,37,27,689,173,96,2,1,1,1,0.991629670744838,0.006364071000007243,0.9999999999999998,0.4350152709444668,1.0,-5.551115123125783e-17,0.991629670744838,0.26327029917170114,0.7283593715731369,0.8100350752070486,0.7691972233900928,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,37,37,27,689,173,96,2,1,1,1,0.991629670744838,0.03854514100000017,6.267664630604375,,,,0.991629670744838,0.17108050437394245,0.8205491663708955,0.9373996220248142,0.8789743941978548,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,37,37,27,689,173,96,2,1,1,1,0.991629670744838,0.010610132000010708,0.7338492699065473,,,,0.991629670744838,0.8946974587594547,0.09693221198538327,0.17906904385982775,0.1380006279226055,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,37,37,27,689,173,96,2,1,1,1,0.991629670744838,0.005383799000000522,7.648206387130968,,,,0.991629670744838,0.26689366108645624,0.7247360096583817,0.8004015792808044,0.762568794469593,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,38,38,27,689,173,96,2,1,1,1,0.9796266398936287,0.004100367999996024,2.565978495811685,1.4316337305192075,,0.0,0.9796266398936287,0.559201910407977,0.4204247294856518,0.7101559202639143,0.565290324874783,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,38,38,27,689,173,96,2,1,1,1,0.9796266398936287,0.0041669829999904096,1.6400533944049605,0.8613609244605023,,0.0,0.9796266398936287,0.559201910407977,0.4204247294856518,0.7101559202639143,0.565290324874783,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,38,38,27,689,173,96,2,1,1,1,0.9796266398936287,0.006378287000003979,1.0000000000000002,0.5579289666129277,1.0,2.220446049250313e-16,0.9796266398936287,0.559201910407977,0.4204247294856518,0.7101559202639143,0.565290324874783,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,38,38,27,689,173,96,2,1,1,1,0.9796266398936287,0.03937906000000169,6.4272925095763025,,,,0.9796266398936287,0.23464949150650422,0.7449771483871246,0.974687662874782,0.8598324056309533,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,38,38,27,689,173,96,2,1,1,1,0.9796266398936287,0.010639976999996748,0.6978270309501955,,,,0.9796266398936287,0.7794461659189305,0.2001804739746983,0.17997455101343868,0.19007751249406848,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,38,38,27,689,173,96,2,1,1,1,0.9796266398936287,0.005318526000010593,7.747591608639814,,,,0.9796266398936287,0.559894948037759,0.4197316918558698,0.6560259565416224,0.5378788241987461,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,39,39,27,689,173,96,2,1,1,1,0.9931441578340381,0.004104314999992198,2.5189561069084228,2.0496718523230193,,0.0,0.9931441578340381,0.5194958539702075,0.4736483038638306,0.7150031314619381,0.5943257176628843,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,39,39,27,689,173,96,2,1,1,1,0.9931441578340381,0.004174085999991917,1.508943029469019,1.2041673829302288,,4.440892098500626e-16,0.9931441578340381,0.548846526191429,0.44429763164260905,0.6608443355378366,0.5525709835902228,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,39,39,27,689,173,96,2,1,1,1,0.9931441578340381,0.006297635999999329,1.0000000000000002,0.8136989154759956,1.0,1.1102230246251565e-16,0.9931441578340381,0.5194958539702075,0.4736483038638306,0.7150031314619381,0.5943257176628843,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,39,39,27,689,173,96,2,1,1,1,0.9931441578340381,0.19669483699999546,5.781199233843719,,,,0.9931441578340381,0.2522230627578545,0.7409210950761835,0.899389663431538,0.8201553792538607,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,39,39,27,689,173,96,2,1,1,1,0.9931441578340381,0.010916133999998578,0.63924163418927,,,,0.9931441578340381,0.7680668920090454,0.22507726582499266,0.17798705419815306,0.20153216001157287,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,39,39,27,689,173,96,2,1,1,1,0.9931441578340381,0.005449791999993181,7.576650748752128,,,,0.9931441578340381,0.5215236809537446,0.4716204768802935,0.6608752144425822,0.5662478456614379,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,40,40,27,689,173,96,2,1,1,1,0.9692699864874899,0.00410117900000273,2.555021254296435,0.7373334050891748,,1.4432899320127035e-15,0.9692699864874899,0.2439609989517062,0.7253089875357837,0.7940488385264788,0.7596789130311312,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,40,40,27,689,173,96,2,1,1,1,0.9692699864874899,0.0041722720000052504,1.5397198263706657,0.373058538404217,,0.0,0.9692699864874899,0.2439609989517062,0.7253089875357837,0.7940488385264788,0.7596789130311312,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,40,40,27,689,173,96,2,1,1,1,0.9692699864874899,0.006357349000012391,1.0,0.28858210234036236,1.0,0.0,0.9692699864874899,0.2439609989517062,0.7253089875357837,0.7940488385264788,0.7596789130311312,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,40,40,27,689,173,96,2,1,1,1,0.9692699864874899,0.03865754100000629,7.167636674058073,,,,0.9692699864874899,0.17200652021011598,0.7972634662773739,0.9295144274897145,0.8633889468835442,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,40,40,27,689,173,96,2,1,1,1,0.9692699864874899,0.010160881000004451,0.660138302892593,,,,0.9692699864874899,0.8340648553123426,0.1352051311751472,0.18102271411258597,0.1581139226438666,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,40,40,27,689,173,96,2,1,1,1,0.9692699864874899,0.005342721000005213,7.86144693296705,,,,0.9692699864874899,0.24357902081782462,0.7256909656696653,0.7940694244629759,0.7598801950663205,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,diff_fpde,ok,,41,41,27,689,173,96,2,1,1,1,0.9887840311358363,0.004084218000002693,2.525233633346236,1.6171288490687192,,6.661338147750939e-16,0.9887840311358363,0.7160857590642541,0.27269827207158226,0.7119733486823572,0.4923358103769697,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,cos_fpde,ok,,41,41,27,689,173,96,2,1,1,1,0.9887840311358363,0.004141706000012846,1.549841272151157,0.9483486950895244,,-1.1102230246251565e-16,0.9887840311358363,0.7160857590642541,0.27269827207158226,0.7119733486823572,0.4923358103769697,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,hyb_fpde_grid,ok,,41,41,27,689,173,96,2,1,1,1,0.9887840311358363,0.006343341999993868,1.0000000000000002,0.640387815097263,1.0,-1.1102230246251565e-16,0.9887840311358363,0.7160857590642541,0.27269827207158226,0.7119733486823572,0.4923358103769697,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,shap,ok,,41,41,27,689,173,96,2,1,1,1,0.9887840311358363,0.037181019000001925,6.699483417999317,,,,0.9887840311358363,0.3147692115748022,0.6740148195610342,0.964891459116365,0.8194531393386996,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,lime,ok,,41,41,27,689,173,96,2,1,1,1,0.9887840311358363,0.01016697200000749,0.7509983224328998,,,,0.9887840311358363,0.8820687604299243,0.10671527070591202,0.18503478386929084,0.14587502728760143,0.96875,0.9545454545454546,0.1247585526866913
49,tic-tac-toe,openml_repeat0_fold0_sample0,aime,ok,,41,41,27,689,173,96,2,1,1,1,0.9887840311358363,0.005338072000000693,7.571840733016991,,,,0.9887840311358363,0.759288742231929,0.22949528890390736,0.6580214324069098,0.4437583606554086,0.96875,0.9545454545454546,0.1247585526866913
